Season,Squad,Comp,Player,Nation,Pos,Age,MP_Playing_Time,Starts_Playing_Time,Min_Playing_Time,Mins_Per_90_Playing_Time,Gls,Ast,G_minus_PK,PK,PKatt,CrdY,CrdR,Gls_Per_Minutes,Ast_Per_Minutes,G+A_Per_Minutes,G_minus_PK_Per_Minutes,G+A_minus_PK_Per_Minutes,PlayerURL
NA,2021 Mjällby,,Neftali Manzambi,ANG,MF,23,4,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/da2ced9c/Neftali-Manzambi
NA,2021 Mjällby,,Ludvig Carlius,SWE,MF,19,1,0,13,0.1,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/7c605365/Ludvig-Carlius
NA,2021 Mjällby,,Marc Tokich,AUS,MF,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/6870f080/Marc-Tokich
NA,2021 Varberg,,Joakim Lindner,SWE,DF,29,30,30,2665,29.6,1,1,1,0,0,2,0,0.03,0.03,0.07,0.03,0.07,https://fbref.com/en/players/62d86cad/Joakim-Lindner
NA,2021 Varberg,,Tashreeq Matthews,RSA,"FW,MF",20,27,23,1901,21.1,5,5,5,0,0,5,0,0.24,0.24,0.47,0.24,0.47,https://fbref.com/en/players/fd18e7a1/Tashreeq-Matthews
NA,2021 Varberg,,Oliver Stanisic,SWE,DF,26,26,22,2049,22.8,5,0,5,0,0,4,0,0.22,0,0.22,0.22,0.22,https://fbref.com/en/players/b884c338/Oliver-Stanisic
NA,2021 Varberg,,Jean,BRA,"DF,MF",25,23,21,1860,20.7,0,5,0,0,0,6,0,0,0.24,0.24,0,0.24,https://fbref.com/en/players/50b5a935/Jean
NA,2021 Varberg,,Albert Ejupi,SWE,MF,28,23,20,1714,19,0,0,0,0,0,6,0,0,0,0,0,0,https://fbref.com/en/players/aae04d1c/Albert-Ejupi
NA,2021 Varberg,,Stojan Lukić,BIH,GK,41,20,20,1712,19,0,0,0,0,0,2,0,0,0,0,0,0,https://fbref.com/en/players/02dd033c/Stojan-Lukic
NA,2021 Varberg,,Anton Liljenbäck,SWE,"MF,DF",25,28,19,1861,20.7,1,2,1,0,0,3,0,0.05,0.1,0.15,0.05,0.15,https://fbref.com/en/players/bbc47841/Anton-Liljenback
NA,2021 Varberg,,Luke Le Roux,RSA,MF,20,26,19,1694,18.8,0,0,0,0,0,8,2,0,0,0,0,0,https://fbref.com/en/players/e30117aa/Luke-Le-Roux
NA,2021 Varberg,,Robin Tranberg,SWE,"MF,FW",27,25,19,1421,15.8,1,0,1,0,0,8,0,0.06,0,0.06,0.06,0.06,https://fbref.com/en/players/c1ba89bf/Robin-Tranberg
NA,2021 Varberg,,Hampus Zackrisson,SWE,DF,26,20,17,1471,16.3,0,0,0,0,0,7,0,0,0,0,0,0,https://fbref.com/en/players/6e784c33/Hampus-Zackrisson
NA,2021 Varberg,,Robin Simović,SWE,FW,29,20,15,1346,15,3,0,3,0,0,5,0,0.2,0,0.2,0.2,0.2,https://fbref.com/en/players/4a4d38ca/Robin-Simovic
NA,2021 Varberg,,Ryan Moon,RSA,"FW,MF",24,25,14,1362,15.1,7,1,6,1,1,5,0,0.46,0.07,0.53,0.4,0.46,https://fbref.com/en/players/9a712f78/Ryan-Moon
NA,2021 Varberg,,Gideon Mensah,GHA,"MF,DF",20,20,14,1122,12.5,0,0,0,0,0,7,0,0,0,0,0,0,https://fbref.com/en/players/708ee0c0/Gideon-Mensah
NA,2021 Varberg,,Jon Birkfeldt,SWE,DF,24,13,11,869,9.7,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/c0ded652/Jon-Birkfeldt
NA,2021 Varberg,,Simon Adjei,SWE,FW,27,24,10,1028,11.4,4,2,3,1,1,0,0,0.35,0.18,0.53,0.26,0.44,https://fbref.com/en/players/f77dcf95/Simon-Adjei
NA,2021 Varberg,,Albin Winbo,SWE,MF,23,24,9,933,10.4,1,0,1,0,0,8,0,0.1,0,0.1,0.1,0.1,https://fbref.com/en/players/2b5cd02e/Albin-Winbo
NA,2021 Varberg,,Adama Fofana,CIV,"MF,DF",21,13,9,855,9.5,0,2,0,0,0,2,0,0,0.21,0.21,0,0.21,https://fbref.com/en/players/c98a3b4a/Adama-Fofana
NA,2021 Varberg,,Victor Karlsson,SWE,"FW,MF",19,18,6,600,6.7,2,3,2,0,0,1,0,0.3,0.45,0.75,0.3,0.75,https://fbref.com/en/players/a1e70080/Victor-Karlsson
NA,2021 Varberg,,Alexander Johansson,SWE,"FW,MF",25,14,5,606,6.7,3,3,3,0,0,3,0,0.45,0.45,0.89,0.45,0.89,https://fbref.com/en/players/94180993/Alexander-Johansson
NA,2021 Varberg,,Philip Mårtensson,SWE,GK,27,6,5,538,6,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/666bba9d/Philip-Martensson
NA,2021 Varberg,,Oliver Alfonsi,SWE,"MF,FW",17,15,5,475,5.3,1,0,1,0,0,3,0,0.19,0,0.19,0.19,0.19,https://fbref.com/en/players/63cf1a8a/Oliver-Alfonsi
NA,2021 Varberg,,August Strömberg,SWE,GK,28,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/db810c46/August-Stromberg
NA,2021 Varberg,,Des Kunst,NED,"FW,MF",21,8,5,361,4,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/a53e8fce/Des-Kunst
NA,2021 Varberg,,Albin Mörfelt,SWE,"MF,FW",21,6,4,319,3.5,1,1,1,0,0,1,0,0.28,0.28,0.56,0.28,0.56,https://fbref.com/en/players/885b817b/Albin-Morfelt
NA,2021 Varberg,,André Boman,SWE,"MF,FW",19,7,3,255,2.8,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/5f58ba26/Andre-Boman
NA,2021 Varberg,,Keanin Ayer Boya,RSA,MF,20,3,0,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/5b5c4d01/Keanin-Ayer-Boya
NA,2021 Varberg,,Montader Madjed,SWE,FW,15,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/048293db/Montader-Madjed
NA,2021 Varberg,,Daniel Krezic,MKD,MF,24,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/1fdbc6b7/Daniel-Krezic
NA,2021 Varberg,,Adnan Kojic,SWE,DF,25,2,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/e6b1eef7/Adnan-Kojic
NA,2021 Varberg,,Noah Johansson,SWE,DF,17,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/4bb5e605/Noah-Johansson
NA,2021 Varberg,,Dean Solomons,RSA,DF,21,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/7c5d5b61/Dean-Solomons
NA,2021 Varberg,,Viktor Dryselius,SWE,GK,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/5158fd38/Viktor-Dryselius
NA,2021 Varberg,,Gustav Nordh,SWE,FW,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/ed5d9ecd/Gustav-Nordh
NA,2021 Sirius,,Christian Kouakou,SWE,FW,25,30,30,2534,28.2,12,2,11,1,1,2,0,0.43,0.07,0.5,0.39,0.46,https://fbref.com/en/players/32f1bc0f/Christian-Kouakou
NA,2021 Sirius,,Marcus Mathisen,DEN,"DF,MF",24,27,27,2430,27,2,2,2,0,0,5,0,0.07,0.07,0.15,0.07,0.15,https://fbref.com/en/players/221a1641/Marcus-Mathisen
NA,2021 Sirius,,Jacob Ortmark,SWE,"MF,FW",23,28,26,2298,25.5,4,2,4,0,0,8,0,0.16,0.08,0.23,0.16,0.23,https://fbref.com/en/players/e8f5c328/Jacob-Ortmark
NA,2021 Sirius,,Tim Björkström,SWE,DF,30,21,21,1890,21,0,0,0,0,0,2,0,0,0,0,0,0,https://fbref.com/en/players/d95042fd/Tim-Bjorkstrom
NA,2021 Sirius,,Laorent Shabani,SWE,"MF,DF",21,28,21,1815,20.2,1,6,1,0,0,1,0,0.05,0.3,0.35,0.05,0.35,https://fbref.com/en/players/4c8ad16c/Laorent-Shabani
NA,2021 Sirius,,Nahom Netabay,SWE,"MF,FW",26,26,21,1646,18.3,3,2,2,1,1,6,0,0.16,0.11,0.27,0.11,0.22,https://fbref.com/en/players/fc5e209e/Nahom-Netabay
NA,2021 Sirius,,Joseph Colley,SWE,DF,21,23,19,1790,19.9,0,0,0,0,0,2,0,0,0,0,0,0,https://fbref.com/en/players/62e66c88/Joseph-Colley
NA,2021 Sirius,,Adam Hellborg,SWE,MF,22,24,19,1660,18.4,3,1,3,0,0,11,0,0.16,0.05,0.22,0.16,0.22,https://fbref.com/en/players/19bb1ad8/Adam-Hellborg
NA,2021 Sirius,,Moustafa Zeidan,SWE,MF,22,20,17,1561,17.3,3,1,3,0,0,0,0,0.17,0.06,0.23,0.17,0.23,https://fbref.com/en/players/eca2b6b8/Moustafa-Zeidan
NA,2021 Sirius,,David Mitov Nilsson,MKD,GK,30,17,17,1530,17,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/34829444/David-Mitov-Nilsson
NA,2021 Sirius,,Dennis Widgren,SWE,"MF,DF",26,18,16,1388,15.4,0,3,0,0,0,2,0,0,0.19,0.19,0,0.19,https://fbref.com/en/players/512a52c6/Dennis-Widgren
NA,2021 Sirius,,Adam Ståhl,SWE,"MF,DF",26,24,15,1592,17.7,4,2,4,0,0,3,0,0.23,0.11,0.34,0.23,0.34,https://fbref.com/en/players/840207c9/Adam-Stahl
NA,2021 Sirius,,Yukiya Sugita,JPN,"FW,MF",27,17,15,1129,12.5,0,0,0,0,0,2,0,0,0,0,0,0,https://fbref.com/en/players/8f7e132f/Yukiya-Sugita
NA,2021 Sirius,,Jamie Roche,SWE,"DF,MF",19,22,14,1309,14.5,0,1,0,0,0,2,0,0,0.07,0.07,0,0.07,https://fbref.com/en/players/dbdbddb0/Jamie-Roche
NA,2021 Sirius,,Patrick Nwadike,SWE,DF,22,11,10,813,9,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/b2cbe3ad/Patrick-Nwadike
NA,2021 Sirius,,August Ahlin,SWE,GK,23,9,9,810,9,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/eac46b2b/August-Ahlin
NA,2021 Sirius,,Axel Björnström,SWE,"MF,DF",25,9,9,810,9,0,1,0,0,0,2,0,0,0.11,0.11,0,0.11,https://fbref.com/en/players/8db38187/Axel-Bjornstrom
NA,2021 Sirius,,Johan Karlsson,SWE,"MF,DF",23,22,8,695,7.7,1,1,1,0,0,1,0,0.13,0.13,0.26,0.13,0.26,https://fbref.com/en/players/03ee1876/Johan-Karlsson
NA,2021 Sirius,,Edi Sylisufaj,SWE,"FW,MF",20,15,6,587,6.5,3,1,3,0,0,2,0,0.46,0.15,0.61,0.46,0.61,https://fbref.com/en/players/dc84aa79/Edi-Sylisufaj
NA,2021 Sirius,,Karl Larson,SWE,"MF,DF",29,21,4,433,4.8,0,1,0,0,0,0,0,0,0.21,0.21,0,0.21,https://fbref.com/en/players/5329a699/Karl-Larson
NA,2021 Sirius,,Hannes Sveijer,SWE,GK,18,5,4,361,4,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3df2d5aa/Hannes-Sveijer
NA,2021 Sirius,,Mohammed Saeid,ERI,FW,30,12,2,366,4.1,1,1,1,0,0,1,0,0.25,0.25,0.49,0.25,0.49,https://fbref.com/en/players/49649775/Mohammed-Saeid
NA,2021 Sirius,,Herman Sjögrell,SWE,FW,19,7,0,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/f5ea4560/Herman-Sjogrell
NA,2021 Sirius,,Ekin Bulut,SWE,FW,24,5,0,49,0.5,1,0,1,0,0,0,0,1.84,0,1.84,1.84,1.84,https://fbref.com/en/players/1907a740/Ekin-Bulut
NA,2021 Sirius,,Adam Vikman,SWE,MF,17,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/677889a9/Adam-Vikman
NA,2021 Sirius,,Joakim Persson,SWE,FW,18,3,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/8092f486/Joakim-Persson
NA,2021 Sirius,,Aron Bjarnason,ISL,FW,25,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/a6e092ea/Aron-Bjarnason
NA,2021 Sirius,,Tim Olsson,SWE,DF,16,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/8167c62f/Tim-Olsson
NA,2021 Sirius,,Karim Fegrouche,MAR,GK,38,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/d543c870/Karim-Fegrouche
NA,2021 Sirius,,Noel Hansson,SWE,DF,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/6c5ce344/Noel-Hansson
NA,2021 Sirius,,Emil Özkan,SWE,MF,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/4239e84c/Emil-Ozkan
NA,2021 Sirius,,Samuel Wikman,SWE,MF,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/f98d3c3b/Samuel-Wikman
NA,2021 Häcken,,Godswill Ekpolo,NGA,"DF,MF",25,29,29,2584,28.7,3,2,3,0,0,4,0,0.1,0.07,0.17,0.1,0.17,https://fbref.com/en/players/9f74c39b/Godswill-Ekpolo
NA,2021 Häcken,,Gustav Berggren,SWE,MF,23,27,27,2374,26.4,1,5,1,0,0,8,0,0.04,0.19,0.23,0.04,0.23,https://fbref.com/en/players/b8103669/Gustav-Berggren
NA,2021 Häcken,,Leo Bengtsson,SWE,"MF,FW",22,28,26,2117,23.5,6,1,6,0,0,7,0,0.26,0.04,0.3,0.26,0.3,https://fbref.com/en/players/25cde772/Leo-Bengtsson
NA,2021 Häcken,,Alexander Jeremejeff,SWE,FW,27,27,25,2235,24.8,11,3,6,5,5,2,0,0.44,0.12,0.56,0.24,0.36,https://fbref.com/en/players/54394643/Alexander-Jeremejeff
NA,2021 Häcken,,Joona Toivio,FIN,DF,32,25,24,2031,22.6,1,0,1,0,0,2,0,0.04,0,0.04,0.04,0.04,https://fbref.com/en/players/2794a536/Joona-Toivio
NA,2021 Häcken,,Patrik Wålemark,SWE,"MF,FW",19,29,23,1965,21.8,9,7,9,0,0,3,0,0.41,0.32,0.73,0.41,0.73,https://fbref.com/en/players/7d7660da/Patrik-Walemark
NA,2021 Häcken,,Peter Abrahamsson,SWE,GK,32,21,21,1890,21,0,0,0,0,0,3,0,0,0,0,0,0,https://fbref.com/en/players/40e57039/Peter-Abrahamsson
NA,2021 Häcken,,Tobias Karlsson,SWE,"DF,MF",25,20,19,1707,19,0,0,0,0,0,6,0,0,0,0,0,0,https://fbref.com/en/players/29f54da0/Tobias-Karlsson
NA,2021 Häcken,,Johan Hammar,SWE,DF,26,24,19,1656,18.4,0,1,0,0,0,7,2,0,0.05,0.05,0,0.05,https://fbref.com/en/players/9dc0fa97/Johan-Hammar
NA,2021 Häcken,,Alexander Faltsetas,SWE,MF,33,24,15,1453,16.1,0,0,0,0,0,8,0,0,0,0,0,0,https://fbref.com/en/players/55fe5670/Alexander-Faltsetas
NA,2021 Häcken,,Kristoffer Hansen,DEN,"DF,MF",18,15,15,1266,14.1,0,1,0,0,0,2,0,0,0.07,0.07,0,0.07,https://fbref.com/en/players/9e3e5d05/Kristoffer-Hansen
NA,2021 Häcken,,Tobias Heintz,NOR,"MF,FW",22,18,15,1252,13.9,2,1,2,0,0,2,0,0.14,0.07,0.22,0.14,0.22,https://fbref.com/en/players/a69cf944/Tobias-Heintz
NA,2021 Häcken,,Erik Friberg,SWE,MF,34,15,13,1015,11.3,0,2,0,0,0,6,0,0,0.18,0.18,0,0.18,https://fbref.com/en/players/3eaa3f36/Erik-Friberg
NA,2021 Häcken,,Bénie Adama Traore,CIV,"MF,FW",18,27,12,1327,14.7,3,3,3,0,0,1,0,0.2,0.2,0.41,0.2,0.41,https://fbref.com/en/players/77816c91/Benie-Adama-Traore
NA,2021 Häcken,,Martin Olsson,SWE,DF,32,10,10,784,8.7,1,2,1,0,0,3,1,0.11,0.23,0.34,0.11,0.34,https://fbref.com/en/players/2f72f79e/Martin-Olsson
NA,2021 Häcken,,Pontus Dahlberg,SWE,GK,22,8,8,720,8,0,0,0,0,0,2,0,0,0,0,0,0,https://fbref.com/en/players/2475b06e/Pontus-Dahlberg
NA,2021 Häcken,,Rasmus Lindgren,SWE,"DF,MF",36,11,8,715,7.9,1,0,1,0,0,3,0,0.13,0,0.13,0.13,0.13,https://fbref.com/en/players/5b18ad03/Rasmus-Lindgren
NA,2021 Häcken,,Jasse Tuominen,FIN,"FW,MF",25,14,7,631,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,https://fbref.com/en/players/aaee68f1/Jasse-Tuominen
NA,2021 Häcken,,Oskar Sverrisson,ISL,DF,28,16,3,441,4.9,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/5354a2a3/Oskar-Sverrisson
NA,2021 Häcken,,Daleho Irandust,SWE,MF,22,7,3,338,3.8,2,1,2,0,0,2,0,0.53,0.27,0.8,0.53,0.8,https://fbref.com/en/players/371c77c6/Daleho-Irandust
NA,2021 Häcken,,Ali Youssef,TUN,FW,20,7,3,274,3,2,0,2,0,0,0,0,0.66,0,0.66,0.66,0.66,https://fbref.com/en/players/2e820983/Ali-Youssef
NA,2021 Häcken,,Valgeir Lunddal Friðriksson,ISL,DF,19,8,2,243,2.7,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3945764e/Valgeir-Lunddal-Fridriksson
NA,2021 Häcken,,Samuel Gustafson,SWE,MF,26,4,2,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/b1e61f23/Samuel-Gustafson
NA,2021 Häcken,,Johan Brattberg,SWE,GK,24,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3906ff9b/Johan-Brattberg
NA,2021 Häcken,,Franklin Tebo,NGA,DF,21,5,0,176,2,0,1,0,0,0,0,0,0,0.51,0.51,0,0.51,https://fbref.com/en/players/b37c5951/Franklin-Tebo
NA,2021 Häcken,,Samir Maarouf,SWE,MF,20,7,0,87,1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/ae5ecaf7/Samir-Maarouf
NA,2021 Häcken,,Yannick Adjoumani,CIV,DF,18,3,0,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/ba6a293e/Yannick-Adjoumani
NA,2021 Häcken,,Nasiru Mohammed,GHA,"FW,MF",26,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/082028fe/Nasiru-Mohammed
NA,2021 Häcken,,William Milovanovic,SWE,MF,18,2,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/b3b7a592/William-Milovanovic
NA,2021 Häcken,,Sebastian Lagerlund,SWE,MF,18,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3de5c9a7/Sebastian-Lagerlund
NA,2021 Häcken,,Leonardo Farah Shahin,SWE,FW,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/563c7bda/Leonardo-Farah-Shahin
NA,2021 Häcken,,Jack Lahne,SWE,FW,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/07f73a4f/Jack-Lahne
NA,2021 Häcken,,Alexander Nadj,SWE,GK,34,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/1b967b3a/Alexander-Nadj
NA,2021 Häcken,,Jonathan Rasheed,NOR,GK,29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/30b7d942/Jonathan-Rasheed
NA,2021 Degerfors,,Victor Edvardsen,SWE,FW,25,29,29,2542,28.2,14,5,13,1,1,4,1,0.5,0.18,0.67,0.46,0.64,https://fbref.com/en/players/817f3a14/Victor-Edvardsen
NA,2021 Degerfors,,Sebastian Ohlsson,SWE,DF,28,29,29,2540,28.2,0,3,0,0,0,5,0,0,0.11,0.11,0,0.11,https://fbref.com/en/players/335278f4/Sebastian-Ohlsson
NA,2021 Degerfors,,Adam Carlén,SWE,MF,20,28,28,2476,27.5,1,2,1,0,0,6,1,0.04,0.07,0.11,0.04,0.11,https://fbref.com/en/players/5d2dd3fd/Adam-Carlen
NA,2021 Degerfors,,Christos Gravius,SWE,MF,23,27,27,2354,26.2,0,3,0,0,0,6,0,0,0.11,0.11,0,0.11,https://fbref.com/en/players/9f10b799/Christos-Gravius
NA,2021 Degerfors,,Oliver Ekroth,SWE,DF,29,26,25,2296,25.5,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,https://fbref.com/en/players/5707648e/Oliver-Ekroth
NA,2021 Degerfors,,Sean Sabetkar,SWE,DF,25,26,22,1961,21.8,0,0,0,0,0,5,0,0,0,0,0,0,https://fbref.com/en/players/bdc92001/Sean-Sabetkar
NA,2021 Degerfors,,Abdelrahman Saidi,SWE,"FW,MF",21,29,21,1872,20.8,4,4,4,0,0,4,0,0.19,0.19,0.38,0.19,0.38,https://fbref.com/en/players/c456358e/Abdelrahman-Saidi
NA,2021 Degerfors,,Johan Bertilsson,SWE,"FW,MF",32,30,21,1866,20.7,8,2,5,3,3,1,0,0.39,0.1,0.48,0.24,0.34,https://fbref.com/en/players/52c3464a/Johan-Bertilsson
NA,2021 Degerfors,,Erik Lindell,SWE,MF,24,25,17,1541,17.1,0,2,0,0,0,2,0,0,0.12,0.12,0,0.12,https://fbref.com/en/players/d2f41096/Erik-Lindell
NA,2021 Degerfors,,Anton Kralj,SWE,MF,22,20,16,1330,14.8,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/d935c83b/Anton-Kralj
NA,2021 Degerfors,,Ismael Diawara,MLI,GK,26,13,13,1170,13,0,0,0,0,0,3,0,0,0,0,0,0,https://fbref.com/en/players/a9107589/Ismael-Diawara
NA,2021 Degerfors,,Alfie Whiteman,ENG,GK,22,13,13,1170,13,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/3f2587ee/Alfie-Whiteman
NA,2021 Degerfors,,Gustav Granath,SWE,"DF,MF",23,18,12,1038,11.5,0,1,0,0,0,1,0,0,0.09,0.09,0,0.09,https://fbref.com/en/players/52cf894f/Gustav-Granath
NA,2021 Degerfors,,Ferhad Ayaz,SWE,MF,26,14,11,740,8.2,1,1,1,0,0,0,0,0.12,0.12,0.24,0.12,0.24,https://fbref.com/en/players/bcdad511/Ferhad-Ayaz
NA,2021 Degerfors,,Axel Lindahl,SWE,MF,25,15,10,809,9,1,1,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22,https://fbref.com/en/players/eee8bff2/Axel-Lindahl
NA,2021 Degerfors,,Sargon Abraham,SWE,"FW,MF",29,18,9,796,8.8,0,1,0,0,0,0,0,0,0.11,0.11,0,0.11,https://fbref.com/en/players/447ca633/Sargon-Abraham
NA,2021 Degerfors,,Nikola Đurđić,SRB,FW,34,11,8,727,8.1,2,1,2,0,0,3,0,0.25,0.12,0.37,0.25,0.37,https://fbref.com/en/players/e61406e4/Nikola-Djurdjic
NA,2021 Degerfors,,Daniel Janevski,SWE,DF,28,6,5,470,5.2,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/ee722e58/Daniel-Janevski
NA,2021 Degerfors,,Villiam Dahlström,SWE,FW,23,21,4,593,6.6,2,0,2,0,0,1,0,0.3,0,0.3,0.3,0.3,https://fbref.com/en/players/9f95d007/Villiam-Dahlstrom
NA,2021 Degerfors,,Justin Salmon,LBR,MF,22,8,4,371,4.1,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/7edc50a0/Justin-Salmon
NA,2021 Degerfors,,Jeffrey Gal,SWE,GK,27,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/a689bb06/Jeffrey-Gal
NA,2021 Degerfors,,Jonathan Tamimi,JOR,"MF,DF",26,18,2,488,5.4,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/bdd2c16c/Jonathan-Tamimi
NA,2021 Degerfors,,Adhavan Rajamohan,SWE,FW,27,10,0,74,0.8,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/8282fc56/Adhavan-Rajamohan
NA,2021 Degerfors,,Nicklas Maripuu,SWE,MF,28,3,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/873155c4/Nicklas-Maripuu
NA,2021 Degerfors,,Jakob Andersson,SWE,MF,18,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3e6760c0/Jakob-Andersson
NA,2021 Degerfors,,Hugo Claesson,SWE,GK,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/5bfca104/Hugo-Claesson
NA,2021 Degerfors,,Karl Serrano,SWE,GK,17,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/31ca92b4/Karl-Serrano
NA,2021 Degerfors,,Christoffer Wiktorsson,SWE,DF,31,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://fbref.com/en/players/8257a77b/Christoffer-Wiktorsson
NA,2021 Halmstad,,Andreas Johansson,SWE,DF,38,30,30,2700,30,1,0,1,0,0,2,0,0.03,0,0.03,0.03,0.03,https://fbref.com/en/players/49a0c4f9/Andreas-Johansson
NA,2021 Halmstad,,Andreas Bengtsson,SWE,DF,24,30,30,2675,29.7,0,2,0,0,0,2,0,0,0.07,0.07,0,0.07,https://fbref.com/en/players/3d2c6036/Andreas-Bengtsson
NA,2021 Halmstad,,Malkolm Nilsson,SWE,GK,27,29,29,2610,29,0,1,0,0,0,1,0,0,0.03,0.03,0,0.03,https://fbref.com/en/players/5662e81f/Malkolm-Nilsson
NA,2021 Halmstad,,Amir Al Ammari,IRQ,MF,23,29,29,2609,29,3,0,3,0,0,5,0,0.1,0,0.1,0.1,0.1,https://fbref.com/en/players/9f65be73/Amir-Al-Ammari
NA,2021 Halmstad,,Joel Allansson,SWE,MF,28,29,29,2580,28.7,0,1,0,0,0,3,0,0,0.03,0.03,0,0.03,https://fbref.com/en/players/097e650b/Joel-Allansson
NA,2021 Halmstad,,Joseph Baffo,SWE,DF,28,28,28,2512,27.9,0,0,0,0,0,5,0,0,0,0,0,0,https://fbref.com/en/players/ee18a2b7/Joseph-Baffo
NA,2021 Halmstad,,Edvin Kurtulus,SWE,DF,20,29,27,2381,26.5,0,2,0,0,0,5,0,0,0.08,0.08,0,0.08,https://fbref.com/en/players/5b136c33/Edvin-Kurtulus
